Concept Code;Concept Name;Preferred Concept Name
51071;Giles;Giles, VA
48171;Gillespie;Gillespie, TX
41021;Gilliam;Gilliam, OR
13123;Gilmer;Gilmer, GA
54021;Gilmer;Gilmer, WV
08047;Gilpin;Gilpin, CO
30035;Glacier;Glacier, MT
12043;Glades;Glades, FL
26051;Gladwin;Gladwin, MI
13125;Glascock;Glascock, GA
48173;Glasscock;Glasscock, TX
06021;Glenn;Glenn, CA
51073;Gloucester;Gloucester, VA
34015;Gloucester;Gloucester, NJ
13127;Glynn;Glynn, GA
26053;Gogebic;Gogebic, MI
30037;Golden Valley;Golden Valley, MT
38033;Golden Valley;Golden Valley, ND
48175;Goliad;Goliad, TX
48177;Gonzales;Gonzales, TX
51075;Goochland;Goochland, VA
27049;Goodhue;Goodhue, MN
16047;Gooding;Gooding, ID
13129;Gordon;Gordon, GA
56015;Goshen;Goshen, WY
31073;Gosper;Gosper, NE
20063;Gove;Gove, KS
13131;Grady;Grady, GA
40051;Grady;Grady, OK
33009;Grafton;Grafton, NH
37075;Graham;Graham, NC
04009;Graham;Graham, AZ
20065;Graham;Graham, KS
47057;Grainger;Grainger, TN
49019;Grand;Grand, UT
08049;Grand;Grand, CO
38035;Grand Forks;Grand Forks, ND
50013;Grand Isle;Grand Isle, VT
26055;Grand Traverse;Grand Traverse, MI
30039;Granite;Granite, MT
31075;Grant;Grant, NE
38037;Grant;Grant, ND
35017;Grant;Grant, NM
40053;Grant;Grant, OK
41023;Grant;Grant, OR
46051;Grant;Grant, SD
22043;Grant;Grant, LA
27051;Grant;Grant, MN
20067;Grant;Grant, KS
21081;Grant;Grant, KY
05053;Grant;Grant, AR
18053;Grant;Grant, IN
54023;Grant;Grant, WV
55043;Grant;Grant, WI
53025;Grant;Grant, WA
37077;Granville;Granville, NC
26057;Gratiot;Gratiot, MI
21083;Graves;Graves, KY
20069;Gray;Gray, KS
48179;Gray;Gray, TX
53027;Grays Harbor;Grays Harbor, WA
48181;Grayson;Grayson, TX
51077;Grayson;Grayson, VA
21085;Grayson;Grayson, KY
20071;Greeley;Greeley, KS
31077;Greeley;Greeley, NE
21087;Green;Green, KY
55045;Green;Green, WI
55047;Green Lake;Green Lake, WI
54025;Greenbrier;Greenbrier, WV
19073;Greene;Greene, IA
28041;Greene;Greene, MS
18055;Greene;Greene, IN
17061;Greene;Greene, IL
05055;Greene;Greene, AR
01063;Greene;Greene, AL
13133;Greene;Greene, GA
29077;Greene;Greene, MO
36039;Greene;Greene, NY
37079;Greene;Greene, NC
39057;Greene;Greene, OH
51079;Greene;Greene, VA
47059;Greene;Greene, TN
42059;Greene;Greene, PA
04011;Greenlee;Greenlee, AZ
51081;Greensville;Greensville, VA
21089;Greenup;Greenup, KY
45045;Greenville;Greenville, SC
45047;Greenwood;Greenwood, SC
20073;Greenwood;Greenwood, KS
40055;Greer;Greer, OK
48183;Gregg;Gregg, TX
46053;Gregory;Gregory, SD
28043;Grenada;Grenada, MS
38039;Griggs;Griggs, ND
48185;Grimes;Grimes, TX
47061;Grundy;Grundy, TN
29079;Grundy;Grundy, MO
19075;Grundy;Grundy, IA
17063;Grundy;Grundy, IL
35019;Guadalupe;Guadalupe, NM
48187;Guadalupe;Guadalupe, TX
66010;Guam;Guam, GU
72055;Guanica;Guanica, PR
72057;Guayama;Guayama, PR
72059;Guayanilla;Guayanilla, PR
72061;Guaynabo;Guaynabo, PR
39059;Guernsey;Guernsey, OH
37081;Guilford;Guilford, NC
12045;Gulf;Gulf, FL
08051;Gunnison;Gunnison, CO
72063;Gurabo;Gurabo, PR
19077;Guthrie;Guthrie, IA
13135;Gwinnett;Gwinnett, GA
46055;Haakon;Haakon, SD
13137;Habersham;Habersham, GA
02100;Haines;Haines, AK
01065;Hale;Hale, AL
48189;Hale;Hale, TX
51083;Halifax;Halifax, VA
37083;Halifax;Halifax, NC
31079;Hall;Hall, NE
48191;Hall;Hall, TX
13139;Hall;Hall, GA
47063;Hamblen;Hamblen, TN
47065;Hamilton;Hamilton, TN
48193;Hamilton;Hamilton, TX
31081;Hamilton;Hamilton, NE
36041;Hamilton;Hamilton, NY
39061;Hamilton;Hamilton, OH
12047;Hamilton;Hamilton, FL
17065;Hamilton;Hamilton, IL
18057;Hamilton;Hamilton, IN
19079;Hamilton;Hamilton, IA
20075;Hamilton;Hamilton, KS
46057;Hamlin;Hamlin, SD
25013;Hampden;Hampden, MA
25015;Hampshire;Hampshire, MA
54027;Hampshire;Hampshire, WV
45049;Hampton;Hampton, SC
51650;Hampton (city);Hampton (city), VA
54029;Hancock;Hancock, WV
47067;Hancock;Hancock, TN
39063;Hancock;Hancock, OH
23009;Hancock;Hancock, ME
28045;Hancock;Hancock, MS
19081;Hancock;Hancock, IA
21091;Hancock;Hancock, KY
18059;Hancock;Hancock, IN
17067;Hancock;Hancock, IL
13141;Hancock;Hancock, GA
46059;Hand;Hand, SD
51085;Hanover;Hanover, VA
48195;Hansford;Hansford, TX
46061;Hanson;Hanson, SD
13143;Haralson;Haralson, GA
12049;Hardee;Hardee, FL
47069;Hardeman;Hardeman, TN
48197;Hardeman;Hardeman, TX
48199;Hardin;Hardin, TX
47071;Hardin;Hardin, TN
39065;Hardin;Hardin, OH
17069;Hardin;Hardin, IL
21093;Hardin;Hardin, KY
19083;Hardin;Hardin, IA
35021;Harding;Harding, NM
46063;Harding;Harding, SD
54031;Hardy;Hardy, WV
24025;Harford;Harford, MD
21095;Harlan;Harlan, KY
31083;Harlan;Harlan, NE
40057;Harmon;Harmon, OK
37085;Harnett;Harnett, NC
41025;Harney;Harney, OR
40059;Harper;Harper, OK
20077;Harper;Harper, KS
13145;Harris;Harris, GA
48201;Harris;Harris, TX
48203;Harrison;Harrison, TX
39067;Harrison;Harrison, OH
29081;Harrison;Harrison, MO
18061;Harrison;Harrison, IN
19085;Harrison;Harrison, IA
21097;Harrison;Harrison, KY
28047;Harrison;Harrison, MS
54033;Harrison;Harrison, WV
51660;Harrisonburg (city);Harrisonburg (city), VA
21099;Hart;Hart, KY
13147;Hart;Hart, GA
09003;Hartford;Hartford, CT
48205;Hartley;Hartley, TX
20079;Harvey;Harvey, KS
20081;Haskell;Haskell, KS
48207;Haskell;Haskell, TX
40061;Haskell;Haskell, OK
72065;Hatillo;Hatillo, PR
70050;Hatobohei;Hatobohei, PW
15001;Hawaii;Hawaii, HI
47073;Hawkins;Hawkins, TN
31085;Hayes;Hayes, NE
48209;Hays;Hays, TX
47075;Haywood;Haywood, TN
37087;Haywood;Haywood, NC
13149;Heard;Heard, GA
48211;Hemphill;Hemphill, TX
05057;Hempstead;Hempstead, AR
17071;Henderson;Henderson, IL
21101;Henderson;Henderson, KY
48213;Henderson;Henderson, TX
47077;Henderson;Henderson, TN
37089;Henderson;Henderson, NC
18063;Hendricks;Hendricks, IN
12051;Hendry;Hendry, FL
27053;Hennepin;Hennepin, MN
51087;Henrico;Henrico, VA
51089;Henry;Henry, VA
47079;Henry;Henry, TN
39069;Henry;Henry, OH
29083;Henry;Henry, MO
21103;Henry;Henry, KY
19087;Henry;Henry, IA
13151;Henry;Henry, GA
01067;Henry;Henry, AL
18065;Henry;Henry, IN
17073;Henry;Henry, IL
36043;Herkimer;Herkimer, NY
12053;Hernando;Hernando, FL
37091;Hertford;Hertford, NC
38041;Hettinger;Hettinger, ND
47081;Hickman;Hickman, TN
21105;Hickman;Hickman, KY
29085;Hickory;Hickory, MO
35023;Hidalgo;Hidalgo, NM
48215;Hidalgo;Hidalgo, TX
51091;Highland;Highland, VA
39071;Highland;Highland, OH
12055;Highlands;Highlands, FL
30041;Hill;Hill, MT
48217;Hill;Hill, TX
33011;Hillsborough;Hillsborough, NH
12057;Hillsborough;Hillsborough, FL
26059;Hillsdale;Hillsdale, MI
28049;Hinds;Hinds, MS
08053;Hinsdale;Hinsdale, CO
31087;Hitchcock;Hitchcock, NE
39073;Hocking;Hocking, OH
48219;Hockley;Hockley, TX
20083;Hodgeman;Hodgeman, KS
37093;Hoke;Hoke, NC
39075;Holmes;Holmes, OH
28051;Holmes;Holmes, MS
12059;Holmes;Holmes, FL
31089;Holt;Holt, NE
29087;Holt;Holt, MO
15003;Honolulu;Honolulu, HI
48221;Hood;Hood, TX
41027;Hood River;Hood River, OR
31091;Hooker;Hooker, NE
02105;Hoonah-Angoon (CA);Hoonah-Angoon (CA), AK
51670;Hopewell (city);Hopewell (city), VA
21107;Hopkins;Hopkins, KY
48223;Hopkins;Hopkins, TX
72067;Hormigueros;Hormigueros, PR
45051;Horry;Horry, SC
05059;Hot Spring;Hot Spring, AR
56017;Hot Springs;Hot Springs, WY
26061;Houghton;Houghton, MI
27055;Houston;Houston, MN
01069;Houston;Houston, AL
13153;Houston;Houston, GA
47083;Houston;Houston, TN
48225;Houston;Houston, TX
48227;Howard;Howard, TX
31093;Howard;Howard, NE
29089;Howard;Howard, MO
05061;Howard;Howard, AR
18067;Howard;Howard, IN
24027;Howard;Howard, MD
19089;Howard;Howard, IA
29091;Howell;Howell, MO
74100;Howland Island;Howland Island, UM
27057;Hubbard;Hubbard, MN
34017;Hudson;Hudson, NJ
48229;Hudspeth;Hudspeth, TX
08055;Huerfano;Huerfano, CO
46065;Hughes;Hughes, SD
40063;Hughes;Hughes, OK
72069;Humacao;Humacao, PR
32013;Humboldt;Humboldt, NV
06023;Humboldt;Humboldt, CA
19091;Humboldt;Humboldt, IA
28053;Humphreys;Humphreys, MS
47085;Humphreys;Humphreys, TN
48231;Hunt;Hunt, TX
34019;Hunterdon;Hunterdon, NJ
42061;Huntingdon;Huntingdon, PA
18069;Huntington;Huntington, IN
26063;Huron;Huron, MI
39077;Huron;Huron, OH
46067;Hutchinson;Hutchinson, SD
48233;Hutchinson;Hutchinson, TX
46069;Hyde;Hyde, SD
37095;Hyde;Hyde, NC
22045;Iberia;Iberia, LA
22047;Iberville;Iberville, LA
19093;Ida;Ida, IA
16049;Idaho;Idaho, ID
06025;Imperial;Imperial, CA
05063;Independence;Independence, AR
12061;Indian River;Indian River, FL
42063;Indiana;Indiana, PA
26065;Ingham;Ingham, MI
06027;Inyo;Inyo, CA
26067;Ionia;Ionia, MI
26069;Iosco;Iosco, MI
19095;Iowa;Iowa, IA
55049;Iowa;Iowa, WI
37097;Iredell;Iredell, NC
48235;Irion;Irion, TX
49021;Iron;Iron, UT
29093;Iron;Iron, MO
26071;Iron;Iron, MI
55051;Iron;Iron, WI
17075;Iroquois;Iroquois, IL
13155;Irwin;Irwin, GA
72071;Isabela;Isabela, PR
26073;Isabella;Isabella, MI
27059;Isanti;Isanti, MN
53029;Island;Island, WA
51093;Isle of Wight;Isle of Wight, VA
28055;Issaquena;Issaquena, MS
27061;Itasca;Itasca, MN
28057;Itawamba;Itawamba, MS
05065;Izard;Izard, AR
68110;Jabat;Jabat, MH
48237;Jack;Jack, TX
48239;Jackson;Jackson, TX
46071;Jackson;Jackson, SD
47087;Jackson;Jackson, TN
29095;Jackson;Jackson, MO
37099;Jackson;Jackson, NC
39079;Jackson;Jackson, OH
40065;Jackson;Jackson, OK
41029;Jackson;Jackson, OR
05067;Jackson;Jackson, AR
01071;Jackson;Jackson, AL
13157;Jackson;Jackson, GA
12063;Jackson;Jackson, FL
08057;Jackson;Jackson, CO
17077;Jackson;Jackson, IL
18071;Jackson;Jackson, IN
28059;Jackson;Jackson, MS
27063;Jackson;Jackson, MN
26075;Jackson;Jackson, MI
22049;Jackson;Jackson, LA
19097;Jackson;Jackson, IA
20085;Jackson;Jackson, KS
21109;Jackson;Jackson, KY
55053;Jackson;Jackson, WI
54035;Jackson;Jackson, WV
68120;Jaluit;Jaluit, MH
51095;James City;James City, VA
74150;Jarvis Island;Jarvis Island, UM
48241;Jasper;Jasper, TX
45053;Jasper;Jasper, SC
29097;Jasper;Jasper, MO
19099;Jasper;Jasper, IA
28061;Jasper;Jasper, MS
18073;Jasper;Jasper, IN
17079;Jasper;Jasper, IL
13159;Jasper;Jasper, GA
18075;Jay;Jay, IN
72073;Jayuya;Jayuya, PR
13161;Jeff Davis;Jeff Davis, GA
48243;Jeff Davis;Jeff Davis, TX
48245;Jefferson;Jefferson, TX
42065;Jefferson;Jefferson, PA
47089;Jefferson;Jefferson, TN
29099;Jefferson;Jefferson, MO
31095;Jefferson;Jefferson, NE
30043;Jefferson;Jefferson, MT
36045;Jefferson;Jefferson, NY
41031;Jefferson;Jefferson, OR
40067;Jefferson;Jefferson, OK
39081;Jefferson;Jefferson, OH
13163;Jefferson;Jefferson, GA
08059;Jefferson;Jefferson, CO
12065;Jefferson;Jefferson, FL
01073;Jefferson;Jefferson, AL
05069;Jefferson;Jefferson, AR
18077;Jefferson;Jefferson, IN
17081;Jefferson;Jefferson, IL
16051;Jefferson;Jefferson, ID
28063;Jefferson;Jefferson, MS
22051;Jefferson;Jefferson, LA
19101;Jefferson;Jefferson, IA
20087;Jefferson;Jefferson, KS
21111;Jefferson;Jefferson, KY
54037;Jefferson;Jefferson, WV
55055;Jefferson;Jefferson, WI
53031;Jefferson;Jefferson, WA
22053;Jefferson Davis;Jefferson Davis, LA
28065;Jefferson Davis;Jefferson Davis, MS
68130;Jemo;Jemo, MH
13165;Jenkins;Jenkins, GA
18079;Jennings;Jennings, IN
46073;Jerauld;Jerauld, SD
16053;Jerome;Jerome, ID
17083;Jersey;Jersey, IL
21113;Jessamine;Jessamine, KY
20089;Jewell;Jewell, KS
48247;Jim Hogg;Jim Hogg, TX
48249;Jim Wells;Jim Wells, TX
17085;Jo Daviess;Jo Daviess, IL
17087;Johnson;Johnson, IL
18081;Johnson;Johnson, IN
13167;Johnson;Johnson, GA
05071;Johnson;Johnson, AR
20091;Johnson;Johnson, KS
19103;Johnson;Johnson, IA
21115;Johnson;Johnson, KY
31097;Johnson;Johnson, NE
29101;Johnson;Johnson, MO
56019;Johnson;Johnson, WY
40069;Johnston;Johnston, OK
37101;Johnston;Johnston, NC
74200;Johnston Atoll;Johnston Atoll, UM
37103;Jones;Jones, NC
48253;Jones;Jones, TX
46075;Jones;Jones, SD
19105;Jones;Jones, IA
28067;Jones;Jones, MS
13169;Jones;Jones, GA
41033;Josephine;Josephine, OR
49023;Juab;Juab, UT
72075;Juana Diaz;Juana Diaz, PR
30045;Judith Basin;Judith Basin, MT
72077;Juncos;Juncos, PR
55057;Juneau;Juneau, WI
02110;Juneau;Juneau, AK
42067;Juniata;Juniata, PA
26077;Kalamazoo;Kalamazoo, MI
15005;Kalawao;Kalawao, HI
26079;Kalkaska;Kalkaska, MI
27065;Kanabec;Kanabec, MN
54039;Kanawha;Kanawha, WV
27067;Kandiyohi;Kandiyohi, MN
17089;Kane;Kane, IL
49025;Kane;Kane, UT
17091;Kankakee;Kankakee, IL
48255;Karnes;Karnes, TX
15007;Kauai;Kauai, HI
48257;Kaufman;Kaufman, TX
40071;Kay;Kay, OK
70100;Kayangel;Kayangel, PW
31099;Kearney;Kearney, NE
20093;Kearny;Kearny, KS
31101;Keith;Keith, NE
28069;Kemper;Kemper, MS
02122;Kenai Peninsula;Kenai Peninsula, AK
17093;Kendall;Kendall, IL
48259;Kendall;Kendall, TX
48261;Kenedy;Kenedy, TX
23011;Kennebec;Kennebec, ME
55059;Kenosha;Kenosha, WI
44003;Kent;Kent, RI
24029;Kent;Kent, MD
26081;Kent;Kent, MI
10001;Kent;Kent, DE
48263;Kent;Kent, TX
21117;Kenton;Kenton, KY
19107;Keokuk;Keokuk, IA
06029;Kern;Kern, CA
48265;Kerr;Kerr, TX
45055;Kershaw;Kershaw, SC
02130;Ketchikan Gateway;Ketchikan Gateway, AK
55061;Kewaunee;Kewaunee, WI
26083;Keweenaw;Keweenaw, MI
31103;Keya Paha;Keya Paha, NE
38043;Kidder;Kidder, ND
68140;Kili;Kili, MH
31105;Kimball;Kimball, NE
48267;Kimble;Kimble, TX
48269;King;King, TX
53033;King;King, WA
51097;King and Queen;King and Queen, VA
51099;King George;King George, VA
51101;King William;King William, VA
40073;Kingfisher;Kingfisher, OK
20095;Kingman;Kingman, KS
74250;Kingman Reef;Kingman Reef, UM
06031;Kings;Kings, CA
36047;Kings;Kings, NY
46077;Kingsbury;Kingsbury, SD
48271;Kinney;Kinney, TX
40075;Kiowa;Kiowa, OK
08061;Kiowa;Kiowa, CO
20097;Kiowa;Kiowa, KS
08063;Kit Carson;Kit Carson, CO
53035;Kitsap;Kitsap, WA
53037;Kittitas;Kittitas, WA
27069;Kittson;Kittson, MN
41035;Klamath;Klamath, OR
48273;Kleberg;Kleberg, TX
53039;Klickitat;Klickitat, WA
21119;Knott;Knott, KY
21121;Knox;Knox, KY
23013;Knox;Knox, ME
18083;Knox;Knox, IN
17095;Knox;Knox, IL
48275;Knox;Knox, TX
47093;Knox;Knox, TN
39083;Knox;Knox, OH
31107;Knox;Knox, NE
29103;Knox;Knox, MO
02150;Kodiak Island;Kodiak Island, AK
27071;Koochiching;Koochiching, MN
16055;Kootenai;Kootenai, ID
70150;Koror;Koror, PW
18085;Kosciusko;Kosciusko, IN
64005;Kosrae;Kosrae, FM
19109;Kossuth;Kossuth, IA
68150;Kwajalein;Kwajalein, MH
55063;La Crosse;La Crosse, WI
04012;La Paz;La Paz, AZ
08067;La Plata;La Plata, CO
17099;La Salle;La Salle, IL
22059;La Salle;La Salle, LA
48283;La Salle;La Salle, TX
20099;Labette;Labette, KS
27073;Lac qui Parle;Lac qui Parle, MN
42069;Lackawanna;Lackawanna, PA
29105;Laclede;Laclede, MO
68160;Lae;Lae, MH
55065;Lafayette;Lafayette, WI
29107;Lafayette;Lafayette, MO
28071;Lafayette;Lafayette, MS
22055;Lafayette;Lafayette, LA
05073;Lafayette;Lafayette, AR
12067;Lafayette;Lafayette, FL
22057;Lafourche;Lafourche, LA
18087;LaGrange;LaGrange, IN
72079;Lajas;Lajas, PR
18089;Lake;Lake, IN
17097;Lake;Lake, IL
12069;Lake;Lake, FL
08065;Lake;Lake, CO
06033;Lake;Lake, CA
26085;Lake;Lake, MI
27075;Lake;Lake, MN
30047;Lake;Lake, MT
39085;Lake;Lake, OH
41037;Lake;Lake, OR
47095;Lake;Lake, TN
46079;Lake;Lake, SD
02164;Lake and Peninsula;Lake and Peninsula, AK
27077;Lake of the Woods;Lake of the Woods, MN
28073;Lamar;Lamar, MS
01075;Lamar;Lamar, AL
13171;Lamar;Lamar, GA
48277;Lamar;Lamar, TX
48279;Lamb;Lamb, TX
50015;Lamoille;Lamoille, VT
38045;LaMoure;LaMoure, ND
48281;Lampasas;Lampasas, TX
51103;Lancaster;Lancaster, VA
42071;Lancaster;Lancaster, PA
45057;Lancaster;Lancaster, SC
31109;Lancaster;Lancaster, NE
32015;Lander;Lander, NV
41039;Lane;Lane, OR
20101;Lane;Lane, KS
55067;Langlade;Langlade, WI
13173;Lanier;Lanier, GA
26087;Lapeer;Lapeer, MI
18091;LaPorte;LaPorte, IN
56021;Laramie;Laramie, WY
72081;Lares;Lares, PR
08069;Larimer;Larimer, CO
21123;Larue;Larue, KY
08071;Las Animas;Las Animas, CO
72083;Las Marias;Las Marias, PR
72085;Las Piedras;Las Piedras, PR
06035;Lassen;Lassen, CA
16057;Latah;Latah, ID
40077;Latimer;Latimer, OK
47097;Lauderdale;Lauderdale, TN
01077;Lauderdale;Lauderdale, AL
28075;Lauderdale;Lauderdale, MS
21125;Laurel;Laurel, KY
13175;Laurens;Laurens, GA
45059;Laurens;Laurens, SC
48285;Lavaca;Lavaca, TX
42073;Lawrence;Lawrence, PA
47099;Lawrence;Lawrence, TN
46081;Lawrence;Lawrence, SD
39087;Lawrence;Lawrence, OH
29109;Lawrence;Lawrence, MO
01079;Lawrence;Lawrence, AL
05075;Lawrence;Lawrence, AR
18093;Lawrence;Lawrence, IN
17101;Lawrence;Lawrence, IL
21127;Lawrence;Lawrence, KY
28077;Lawrence;Lawrence, MS
40079;Le Flore;Le Flore, OK
27079;Le Sueur;Le Sueur, MN
35025;Lea;Lea, NM
28079;Leake;Leake, MS
20103;Leavenworth;Leavenworth, KS
42075;Lebanon;Lebanon, PA
45061;Lee;Lee, SC
51105;Lee;Lee, VA
37105;Lee;Lee, NC
19111;Lee;Lee, IA
21129;Lee;Lee, KY
28081;Lee;Lee, MS
17103;Lee;Lee, IL
05077;Lee;Lee, AR
